Testsuite: simple.xml.load.ArrayTest
Tests run: 3, Failures: 0, Errors: 0, Time elapsed: 0.294 sec
------------- Standard Output ---------------
<root>
   <array>
      <text value="index 0"/>
      <text value="index 1"/>
      <text value="index 2"/>
      <text value="index 3"/>
      <text value="index 4"/>
      <text value="index 5"/>
      <text value="index 6"/>
      <text value="index 7"/>
      <text value="index 8"/>
      <text value="index 9"/>
      <text value="index 10"/>
      <text value="index 11"/>
      <text value="index 12"/>
      <text value="index 13"/>
      <text value="index 14"/>
      <text value="index 15"/>
      <text value="index 16"/>
      <text value="index 17"/>
      <text value="index 18"/>
      <text value="index 19"/>
      <text value="index 20"/>
      <text value="index 21"/>
      <text value="index 22"/>
      <text value="index 23"/>
      <text value="index 24"/>
      <text value="index 25"/>
      <text value="index 26"/>
      <text value="index 27"/>
      <text value="index 28"/>
      <text value="index 29"/>
      <text value="index 30"/>
      <text value="index 31"/>
      <text value="index 32"/>
      <text value="index 33"/>
      <text value="index 34"/>
      <text value="index 35"/>
      <text value="index 36"/>
      <text value="index 37"/>
      <text value="index 38"/>
      <text value="index 39"/>
      <text value="index 40"/>
      <text value="index 41"/>
      <text value="index 42"/>
      <text value="index 43"/>
      <text value="index 44"/>
      <text value="index 45"/>
      <text value="index 46"/>
      <text value="index 47"/>
      <text value="index 48"/>
      <text value="index 49"/>
      <text value="index 50"/>
      <text value="index 51"/>
      <text value="index 52"/>
      <text value="index 53"/>
      <text value="index 54"/>
      <text value="index 55"/>
      <text value="index 56"/>
      <text value="index 57"/>
      <text value="index 58"/>
      <text value="index 59"/>
      <text value="index 60"/>
      <text value="index 61"/>
      <text value="index 62"/>
      <text value="index 63"/>
      <text value="index 64"/>
      <text value="index 65"/>
      <text value="index 66"/>
      <text value="index 67"/>
      <text value="index 68"/>
      <text value="index 69"/>
      <text value="index 70"/>
      <text value="index 71"/>
      <text value="index 72"/>
      <text value="index 73"/>
      <text value="index 74"/>
      <text value="index 75"/>
      <text value="index 76"/>
      <text value="index 77"/>
      <text value="index 78"/>
      <text value="index 79"/>
      <text value="index 80"/>
      <text value="index 81"/>
      <text value="index 82"/>
      <text value="index 83"/>
      <text value="index 84"/>
      <text value="index 85"/>
      <text value="index 86"/>
      <text value="index 87"/>
      <text value="index 88"/>
      <text value="index 89"/>
      <text value="index 90"/>
      <text value="index 91"/>
      <text value="index 92"/>
      <text value="index 93"/>
      <text value="index 94"/>
      <text value="index 95"/>
      <text value="index 96"/>
      <text value="index 97"/>
      <text value="index 98"/>
      <text value="index 99"/>
   </array>
</root><root>
   <array>
      <text value="index 1"/>
      <text value="index 3"/>
      <text value="index 5"/>
      <text value="index 7"/>
      <text value="index 9"/>
      <text value="index 11"/>
      <text value="index 13"/>
      <text value="index 15"/>
      <text value="index 17"/>
      <text value="index 19"/>
      <text value="index 21"/>
      <text value="index 23"/>
      <text value="index 25"/>
      <text value="index 27"/>
      <text value="index 29"/>
      <text value="index 31"/>
      <text value="index 33"/>
      <text value="index 35"/>
      <text value="index 37"/>
      <text value="index 39"/>
      <text value="index 41"/>
      <text value="index 43"/>
      <text value="index 45"/>
      <text value="index 47"/>
      <text value="index 49"/>
      <text value="index 51"/>
      <text value="index 53"/>
      <text value="index 55"/>
      <text value="index 57"/>
      <text value="index 59"/>
      <text value="index 61"/>
      <text value="index 63"/>
      <text value="index 65"/>
      <text value="index 67"/>
      <text value="index 69"/>
      <text value="index 71"/>
      <text value="index 73"/>
      <text value="index 75"/>
      <text value="index 77"/>
      <text value="index 79"/>
      <text value="index 81"/>
      <text value="index 83"/>
      <text value="index 85"/>
      <text value="index 87"/>
      <text value="index 89"/>
      <text value="index 91"/>
      <text value="index 93"/>
      <text value="index 95"/>
      <text value="index 97"/>
      <text value="index 99"/>
   </array>
</root>------------- ---------------- ---------------

Testcase: testExample took 0.115 sec
Testcase: testBadExample took 0.003 sec
Testcase: testWriteArray took 0.175 sec
