Testsuite: org.simpleframework.xml.core.CompatibilityTest
Tests run: 1, Failures: 0, Errors: 0, Time elapsed: 0.166 sec
------------- Standard Error -----------------
org.simpleframework.xml.core.ElementException: Element 'address' does not exist at line -1
	at org.simpleframework.xml.core.Composite.readElement(Composite.java:410)
	at org.simpleframework.xml.core.Composite.readElements(Composite.java:331)
	at org.simpleframework.xml.core.Composite.read(Composite.java:216)
	at org.simpleframework.xml.core.Composite.read(Composite.java:161)
	at org.simpleframework.xml.core.Composite.read(Composite.java:137)
	at org.simpleframework.xml.core.Traverser.read(Traverser.java:78)
	at org.simpleframework.xml.core.Persister.read(Persister.java:544)
	at org.simpleframework.xml.core.Persister.read(Persister.java:526)
	at org.simpleframework.xml.core.Persister.read(Persister.java:507)
	at org.simpleframework.xml.core.Persister.read(Persister.java:489)
	at org.simpleframework.xml.core.Persister.read(Persister.java:410)
	at org.simpleframework.xml.core.CompatibilityTest.testCompatibility(CompatibilityTest.java:234)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:585)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:421)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:912)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:766)
org.simpleframework.xml.core.ValueRequiredException: Unable to satisfy @org.simpleframework.xml.ElementList(inline=false, type=void, required=true, data=false, entry=, empty=true, name=) on field 'list' for class org.simpleframework.xml.core.CompatibilityTest$Example_v1 at line -1
	at org.simpleframework.xml.core.Composite.validate(Composite.java:471)
	at org.simpleframework.xml.core.Composite.readElements(Composite.java:333)
	at org.simpleframework.xml.core.Composite.read(Composite.java:216)
	at org.simpleframework.xml.core.Composite.read(Composite.java:161)
	at org.simpleframework.xml.core.Composite.read(Composite.java:137)
	at org.simpleframework.xml.core.Traverser.read(Traverser.java:78)
	at org.simpleframework.xml.core.Persister.read(Persister.java:544)
	at org.simpleframework.xml.core.Persister.read(Persister.java:526)
	at org.simpleframework.xml.core.Persister.read(Persister.java:507)
	at org.simpleframework.xml.core.Persister.read(Persister.java:489)
	at org.simpleframework.xml.core.Persister.read(Persister.java:410)
	at org.simpleframework.xml.core.CompatibilityTest.testCompatibility(CompatibilityTest.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:585)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:421)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:912)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:766)
org.simpleframework.xml.core.ValueRequiredException: Unable to satisfy @org.simpleframework.xml.Attribute(required=true, empty=, name=) on field 'key' for class org.simpleframework.xml.core.CompatibilityTest$Example_v2 at line -1
	at org.simpleframework.xml.core.Composite.validate(Composite.java:471)
	at org.simpleframework.xml.core.Composite.readAttributes(Composite.java:302)
	at org.simpleframework.xml.core.Composite.read(Composite.java:215)
	at org.simpleframework.xml.core.Composite.read(Composite.java:161)
	at org.simpleframework.xml.core.Composite.read(Composite.java:137)
	at org.simpleframework.xml.core.Traverser.read(Traverser.java:78)
	at org.simpleframework.xml.core.Persister.read(Persister.java:544)
	at org.simpleframework.xml.core.Persister.read(Persister.java:526)
	at org.simpleframework.xml.core.Persister.read(Persister.java:507)
	at org.simpleframework.xml.core.Persister.read(Persister.java:489)
	at org.simpleframework.xml.core.Persister.read(Persister.java:410)
	at org.simpleframework.xml.core.CompatibilityTest.testCompatibility(CompatibilityTest.java:279)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:585)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
