Testsuite: org.simpleframework.xml.core.CompatibilityTest
Tests run: 1, Failures: 0, Errors: 0, Time elapsed: 0.203 sec
------------- Standard Error -----------------
org.simpleframework.xml.core.ElementException: Element 'address' does not exist at line -1
	at org.simpleframework.xml.core.Composite.readElement(Composite.java:543)
	at org.simpleframework.xml.core.Composite.readElements(Composite.java:464)
	at org.simpleframework.xml.core.Composite.read(Composite.java:350)
	at org.simpleframework.xml.core.Composite.readDefault(Composite.java:246)
	at org.simpleframework.xml.core.Composite.read(Composite.java:216)
	at org.simpleframework.xml.core.Composite.read(Composite.java:186)
	at org.simpleframework.xml.core.Composite.read(Composite.java:134)
	at org.simpleframework.xml.core.Traverser.read(Traverser.java:78)
	at org.simpleframework.xml.core.Persister.read(Persister.java:546)
	at org.simpleframework.xml.core.Persister.read(Persister.java:528)
	at org.simpleframework.xml.core.Persister.read(Persister.java:509)
	at org.simpleframework.xml.core.Persister.read(Persister.java:491)
	at org.simpleframework.xml.core.Persister.read(Persister.java:412)
	at org.simpleframework.xml.core.CompatibilityTest.testCompatibility(CompatibilityTest.java:234)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:585)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:420)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:911)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:768)
org.simpleframework.xml.core.ValueRequiredException: Unable to satisfy @org.simpleframework.xml.ElementList(inline=false, required=true, type=void, data=false, entry=, empty=true, name=) on field 'list' private java.util.List org.simpleframework.xml.core.CompatibilityTest$Example_v1.list for class org.simpleframework.xml.core.CompatibilityTest$Example_v1 at line -1
	at org.simpleframework.xml.core.Composite.validate(Composite.java:646)
	at org.simpleframework.xml.core.Composite.readElements(Composite.java:466)
	at org.simpleframework.xml.core.Composite.read(Composite.java:350)
	at org.simpleframework.xml.core.Composite.readDefault(Composite.java:246)
	at org.simpleframework.xml.core.Composite.read(Composite.java:216)
	at org.simpleframework.xml.core.Composite.read(Composite.java:186)
	at org.simpleframework.xml.core.Composite.read(Composite.java:134)
	at org.simpleframework.xml.core.Traverser.read(Traverser.java:78)
	at org.simpleframework.xml.core.Persister.read(Persister.java:546)
	at org.simpleframework.xml.core.Persister.read(Persister.java:528)
	at org.simpleframework.xml.core.Persister.read(Persister.java:509)
	at org.simpleframework.xml.core.Persister.read(Persister.java:491)
	at org.simpleframework.xml.core.Persister.read(Persister.java:412)
	at org.simpleframework.xml.core.CompatibilityTest.testCompatibility(CompatibilityTest.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:585)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:420)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:911)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:768)
org.simpleframework.xml.core.ValueRequiredException: Unable to satisfy @org.simpleframework.xml.Attribute(required=true, empty=, name=) on field 'key' private java.lang.String org.simpleframework.xml.core.CompatibilityTest$Example_v2.key for class org.simpleframework.xml.core.CompatibilityTest$Example_v2 at line -1
	at org.simpleframework.xml.core.Composite.validate(Composite.java:646)
	at org.simpleframework.xml.core.Composite.readAttributes(Composite.java:435)
	at org.simpleframework.xml.core.Composite.read(Composite.java:349)
	at org.simpleframework.xml.core.Composite.readDefault(Composite.java:246)
	at org.simpleframework.xml.core.Composite.read(Composite.java:216)
	at org.simpleframework.xml.core.Composite.read(Composite.java:186)
	at org.simpleframework.xml.core.Composite.read(Composite.java:134)
	at org.simpleframework.xml.core.Traverser.read(Traverser.java:78)
	at org.simpleframework.xml.core.Persister.read(Persister.java:546)
	at org.simpleframework.xml.core.Persister.read(Persister.java:528)
	at org.simpleframework.xml.core.Persister.read(Persister.java:509)
	at org.simpleframework.xml.core.Persister.read(Persister.java:491)
	at org.simpleframework.xml.core.Persister.read(Persister.java:412)
	at org.simpleframework.xml.core.CompatibilityTest.testCompatibility(CompatibilityTest.java:279)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:585)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:420)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:911)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:768)
------------- ---------------- ---------------

Testcase: testCompatibility took 0.203 sec
