Testsuite: org.simpleframework.xml.core.PathParserTest
Tests run: 8, Failures: 0, Errors: 0, Time elapsed: 0.105 sec
------------- Standard Error -----------------
org.simpleframework.xml.core.PathException: Path '//' in class org.simpleframework.xml.core.PathParserTest references document root
	at org.simpleframework.xml.core.PathParser.path(PathParser.java:403)
	at org.simpleframework.xml.core.PathParser.parse(PathParser.java:392)
	at org.simpleframework.xml.core.PathParser.<init>(PathParser.java:148)
	at org.simpleframework.xml.core.PathParserTest.ensureException(PathParserTest.java:293)
	at org.simpleframework.xml.core.PathParserTest.testExceptions(PathParserTest.java:274)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:592)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:422)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:931)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:785)
org.simpleframework.xml.core.PathException: Invalid index for path 'some[[1]/path' in class org.simpleframework.xml.core.PathParserTest
	at org.simpleframework.xml.core.PathParser.index(PathParser.java:561)
	at org.simpleframework.xml.core.PathParser.element(PathParser.java:502)
	at org.simpleframework.xml.core.PathParser.segment(PathParser.java:479)
	at org.simpleframework.xml.core.PathParser.path(PathParser.java:412)
	at org.simpleframework.xml.core.PathParser.parse(PathParser.java:392)
	at org.simpleframework.xml.core.PathParser.<init>(PathParser.java:148)
	at org.simpleframework.xml.core.PathParserTest.ensureException(PathParserTest.java:293)
	at org.simpleframework.xml.core.PathParserTest.testExceptions(PathParserTest.java:275)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:592)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:422)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:931)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:785)
org.simpleframework.xml.core.PathException: Illegal character ']' in element for 'some1]/path' in class org.simpleframework.xml.core.PathParserTest
	at org.simpleframework.xml.core.PathParser.element(PathParser.java:505)
	at org.simpleframework.xml.core.PathParser.segment(PathParser.java:479)
	at org.simpleframework.xml.core.PathParser.path(PathParser.java:412)
	at org.simpleframework.xml.core.PathParser.parse(PathParser.java:392)
	at org.simpleframework.xml.core.PathParser.<init>(PathParser.java:148)
	at org.simpleframework.xml.core.PathParserTest.ensureException(PathParserTest.java:293)
	at org.simpleframework.xml.core.PathParserTest.testExceptions(PathParserTest.java:276)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:592)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:422)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:931)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:785)
org.simpleframework.xml.core.PathException: Invalid path expression 'a/b//c' in class org.simpleframework.xml.core.PathParserTest
	at org.simpleframework.xml.core.PathParser.segment(PathParser.java:474)
	at org.simpleframework.xml.core.PathParser.path(PathParser.java:412)
	at org.simpleframework.xml.core.PathParser.parse(PathParser.java:392)
	at org.simpleframework.xml.core.PathParser.<init>(PathParser.java:148)
	at org.simpleframework.xml.core.PathParserTest.ensureException(PathParserTest.java:293)
	at org.simpleframework.xml.core.PathParserTest.testExceptions(PathParserTest.java:277)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
